date,business_unit,loans_in_pipeline,loans_completed,avg_cycle_time_days,error_count,staff_count,overtime_hours
2024-05-20,Underwriting,234,35,11.2,4,35,12.4
2024-05-20,Closing,135,76,30.7,0,47,9.0
2024-05-20,Client Services,77,32,22.3,7,24,12.3
2024-05-20,Compliance,270,67,31.4,2,28,17.8
2024-05-20,Operations,89,24,22.4,4,45,12.5
2024-05-21,Underwriting,135,38,32.3,8,20,6.5
2024-05-21,Closing,266,18,16.9,2,32,15.3
2024-05-21,Client Services,262,27,13.5,6,22,0.9
2024-05-21,Compliance,103,16,14.6,6,38,6.9
2024-05-21,Operations,123,50,27.9,4,20,1.0
2024-05-22,Underwriting,90,64,23.9,2,16,1.6
2024-05-22,Closing,205,21,32.8,0,19,13.0
2024-05-22,Client Services,243,24,31.8,2,17,0.7
2024-05-22,Compliance,194,62,11.5,5,45,19.2
2024-05-22,Operations,206,14,34.7,5,20,0.3
2024-05-23,Underwriting,73,70,20.4,2,41,18.7
2024-05-23,Closing,158,28,12.4,5,21,19.5
2024-05-23,Client Services,72,78,20.2,8,20,8.4
2024-05-23,Compliance,102,78,21.5,8,28,6.6
2024-05-23,Operations,207,26,11.2,4,47,5.6
2024-05-24,Underwriting,103,10,18.5,7,23,7.6
2024-05-24,Closing,236,38,9.7,2,35,12.4
2024-05-24,Client Services,233,50,16.3,4,16,9.9
2024-05-24,Compliance,275,26,5.5,4,29,15.4
2024-05-24,Operations,70,73,12.4,0,20,3.9
2024-05-27,Underwriting,54,77,6.6,6,27,9.5
2024-05-27,Closing,92,23,7.1,8,31,12.5
2024-05-27,Client Services,199,67,32.1,5,39,1.7
2024-05-27,Compliance,118,19,15.5,5,15,1.8
2024-05-27,Operations,180,47,15.4,3,26,4.5
2024-05-28,Underwriting,58,22,31.4,5,28,11.5
2024-05-28,Closing,287,16,13.9,4,31,13.5
2024-05-28,Client Services,147,29,10.0,7,15,4.6
2024-05-28,Compliance,151,32,9.8,4,29,5.8
2024-05-28,Operations,179,32,8.7,6,35,13.3
2024-05-29,Underwriting,143,32,34.1,6,38,10.0
2024-05-29,Closing,177,20,32.8,6,37,4.1
2024-05-29,Client Services,130,14,26.2,5,49,0.2
2024-05-29,Compliance,92,56,7.2,0,24,16.3
2024-05-29,Operations,173,11,11.3,7,16,10.4
2024-05-30,Underwriting,298,36,31.9,6,30,9.1
2024-05-30,Closing,65,21,20.6,2,26,0.6
2024-05-30,Client Services,62,44,11.8,5,24,9.5
2024-05-30,Compliance,149,70,32.8,5,45,12.3
2024-05-30,Operations,260,21,21.8,1,21,17.0
2024-05-31,Underwriting,76,64,22.3,8,17,10.0
2024-05-31,Closing,93,77,25.0,0,37,14.5
2024-05-31,Client Services,148,22,20.6,4,19,13.4
2024-05-31,Compliance,270,66,18.9,2,44,18.9
2024-05-31,Operations,271,49,28.7,0,30,14.4
2024-06-03,Underwriting,162,52,31.3,3,18,7.3
2024-06-03,Closing,57,16,30.6,1,38,2.8
2024-06-03,Client Services,148,33,29.9,5,32,1.4
2024-06-03,Compliance,105,59,19.7,8,18,11.8
2024-06-03,Operations,230,25,32.8,5,43,7.3
2024-06-04,Underwriting,69,67,5.2,2,23,12.6
2024-06-04,Closing,281,65,31.3,5,22,14.9
2024-06-04,Client Services,59,28,6.4,4,29,7.5
2024-06-04,Compliance,278,72,26.0,3,21,14.2
2024-06-04,Operations,52,40,20.4,7,19,15.8
2024-06-05,Underwriting,174,32,17.2,3,18,13.3
2024-06-05,Closing,137,46,17.3,4,46,9.3
2024-06-05,Client Services,269,72,12.6,7,46,3.8
2024-06-05,Compliance,110,72,14.5,5,33,19.2
2024-06-05,Operations,78,21,33.2,3,26,10.1
2024-06-06,Underwriting,83,15,22.1,2,21,8.6
2024-06-06,Closing,112,60,19.8,5,38,16.4
2024-06-06,Client Services,276,21,12.9,2,28,3.1
2024-06-06,Compliance,255,45,21.2,1,43,16.6
2024-06-06,Operations,75,16,13.9,0,25,1.3
2024-06-07,Underwriting,119,39,11.9,0,40,7.0
2024-06-07,Closing,166,38,12.8,4,35,1.1
2024-06-07,Client Services,170,25,8.7,5,18,10.6
2024-06-07,Compliance,85,48,28.8,1,26,2.0
2024-06-07,Operations,125,17,13.7,5,43,0.6
2024-06-10,Underwriting,62,64,5.6,0,22,5.2
2024-06-10,Closing,96,67,12.1,7,50,4.4
2024-06-10,Client Services,99,52,10.2,3,45,5.0
2024-06-10,Compliance,59,19,29.2,5,28,5.6
2024-06-10,Operations,199,66,12.8,1,31,19.2
2024-06-11,Underwriting,159,18,11.5,1,41,5.4
2024-06-11,Closing,98,21,34.0,3,22,9.8
2024-06-11,Client Services,225,54,17.5,5,29,7.7
2024-06-11,Compliance,136,80,29.3,2,44,13.5
2024-06-11,Operations,72,13,14.7,0,33,12.9
2024-06-12,Underwriting,175,80,15.8,1,48,12.0
2024-06-12,Closing,257,78,20.7,5,30,13.9
2024-06-12,Client Services,104,16,23.3,1,21,6.0
2024-06-12,Compliance,90,57,21.1,3,32,10.9
2024-06-12,Operations,293,64,8.8,1,17,4.7
2024-06-13,Underwriting,116,44,7.5,0,30,9.5
2024-06-13,Closing,241,50,20.1,0,16,1.8
2024-06-13,Client Services,205,70,31.5,2,45,9.0
2024-06-13,Compliance,149,23,19.1,0,44,10.7
2024-06-13,Operations,157,63,6.5,7,24,14.9
2024-06-14,Underwriting,142,49,30.2,2,50,8.1
2024-06-14,Closing,270,42,21.1,5,41,11.3
2024-06-14,Client Services,261,20,31.2,8,35,9.6
2024-06-14,Compliance,120,25,21.0,5,15,15.5
2024-06-14,Operations,182,60,17.2,7,46,3.0
2024-06-17,Underwriting,174,31,21.3,4,50,9.8
2024-06-17,Closing,55,54,23.1,0,24,9.4
2024-06-17,Client Services,235,61,25.1,3,43,17.4
2024-06-17,Compliance,244,32,18.1,6,47,10.9
2024-06-17,Operations,126,71,34.9,5,43,1.2
2024-06-18,Underwriting,181,25,8.7,4,17,4.1
2024-06-18,Closing,239,72,6.4,3,35,15.3
2024-06-18,Client Services,218,66,12.8,3,22,19.9
2024-06-18,Compliance,113,40,22.6,1,33,9.2
2024-06-18,Operations,203,14,16.4,6,43,0.4
2024-06-19,Underwriting,275,54,13.4,1,16,4.4
2024-06-19,Closing,186,60,6.4,3,30,14.5
2024-06-19,Client Services,187,60,30.0,5,49,12.7
2024-06-19,Compliance,279,27,26.1,6,43,0.5
2024-06-19,Operations,78,75,34.4,2,50,4.7
2024-06-20,Underwriting,261,13,12.8,2,34,8.8
2024-06-20,Closing,64,38,29.1,8,39,4.4
2024-06-20,Client Services,124,21,28.6,6,49,19.6
2024-06-20,Compliance,190,41,5.5,0,28,17.4
2024-06-20,Operations,273,28,15.8,1,33,11.1
2024-06-21,Underwriting,103,18,28.5,5,28,14.6
2024-06-21,Closing,118,36,24.3,0,36,2.7
2024-06-21,Client Services,101,53,25.5,3,17,0.8
2024-06-21,Compliance,165,66,32.5,3,29,9.2
2024-06-21,Operations,213,45,17.9,2,49,1.4
2024-06-24,Underwriting,175,19,14.7,1,37,15.6
2024-06-24,Closing,77,29,23.8,1,28,8.9
2024-06-24,Client Services,189,37,16.0,6,37,3.2
2024-06-24,Compliance,178,16,31.3,0,50,15.6
2024-06-24,Operations,111,13,25.3,2,20,8.0
2024-06-25,Underwriting,117,11,21.6,8,38,4.8
2024-06-25,Closing,144,48,7.7,0,18,8.1
2024-06-25,Client Services,110,78,10.5,6,37,13.7
2024-06-25,Compliance,160,25,31.8,0,50,16.8
2024-06-25,Operations,256,12,5.1,0,46,7.1
2024-06-26,Underwriting,274,15,10.4,7,44,7.2
2024-06-26,Closing,126,70,11.3,4,22,0.3
2024-06-26,Client Services,277,56,6.8,4,35,1.7
2024-06-26,Compliance,107,52,9.9,7,29,17.8
2024-06-26,Operations,131,28,18.2,6,36,1.0
2024-06-27,Underwriting,127,35,17.7,1,28,6.5
2024-06-27,Closing,257,33,21.4,0,24,11.9
2024-06-27,Client Services,55,61,10.7,6,16,7.1
2024-06-27,Compliance,175,56,5.0,4,40,10.3
2024-06-27,Operations,56,68,9.7,3,47,1.4
2024-06-28,Underwriting,209,56,13.2,6,47,4.7
2024-06-28,Closing,60,71,18.0,6,29,5.6
2024-06-28,Client Services,146,79,30.3,5,45,6.0
2024-06-28,Compliance,88,47,11.3,6,21,19.3
2024-06-28,Operations,208,42,11.8,6,45,4.5
2024-07-01,Underwriting,105,43,24.4,7,36,4.0
2024-07-01,Closing,121,24,28.4,3,32,19.3
2024-07-01,Client Services,88,10,14.6,1,48,12.1
2024-07-01,Compliance,134,19,8.7,2,41,13.3
2024-07-01,Operations,232,30,12.5,5,44,6.3
2024-07-02,Underwriting,204,44,9.6,5,39,16.5
2024-07-02,Closing,69,53,30.6,4,36,1.1
2024-07-02,Client Services,109,56,18.7,8,45,3.5
2024-07-02,Compliance,55,18,25.8,8,36,2.3
2024-07-02,Operations,160,79,23.2,2,34,9.7
2024-07-03,Underwriting,122,69,29.0,5,48,17.5
2024-07-03,Closing,230,25,5.7,3,19,3.9
2024-07-03,Client Services,144,64,29.2,5,35,18.0
2024-07-03,Compliance,241,67,7.3,1,49,4.9
2024-07-03,Operations,225,16,26.5,3,44,5.4
2024-07-04,Underwriting,287,74,22.2,2,30,13.4
2024-07-04,Closing,108,63,18.7,4,24,4.1
2024-07-04,Client Services,112,12,16.2,4,33,15.6
2024-07-04,Compliance,159,38,6.6,8,22,4.2
2024-07-04,Operations,165,41,34.2,8,34,15.6
2024-07-05,Underwriting,53,55,20.9,0,46,10.9
2024-07-05,Closing,257,67,23.0,2,34,8.0
2024-07-05,Client Services,292,64,34.9,2,37,18.4
2024-07-05,Compliance,150,58,15.5,5,42,8.0
2024-07-05,Operations,198,47,30.0,7,34,9.3
2024-07-08,Underwriting,123,27,19.2,4,46,20.0
2024-07-08,Closing,91,48,21.7,2,20,2.8
2024-07-08,Client Services,221,31,9.4,3,30,2.7
2024-07-08,Compliance,249,19,20.8,4,38,2.7
2024-07-08,Operations,86,72,15.7,4,42,0.8
2024-07-09,Underwriting,66,43,29.5,2,46,7.5
2024-07-09,Closing,149,39,14.3,1,42,3.8
2024-07-09,Client Services,191,53,8.3,2,21,11.2
2024-07-09,Compliance,83,39,34.2,2,36,11.1
2024-07-09,Operations,253,72,12.0,0,29,1.9
2024-07-10,Underwriting,155,78,6.5,6,28,15.3
2024-07-10,Closing,50,31,28.1,5,24,5.1
2024-07-10,Client Services,170,51,17.6,8,34,19.2
2024-07-10,Compliance,297,28,18.7,1,30,19.2
2024-07-10,Operations,217,68,16.1,1,41,18.9
2024-07-11,Underwriting,170,67,27.6,3,32,1.9
2024-07-11,Closing,252,54,25.2,0,26,12.0
2024-07-11,Client Services,212,68,18.2,1,18,12.1
2024-07-11,Compliance,262,15,19.4,3,34,7.8
2024-07-11,Operations,158,72,16.0,3,27,18.4
2024-07-12,Underwriting,142,70,24.0,0,27,9.4
2024-07-12,Closing,217,45,24.5,6,27,1.9
2024-07-12,Client Services,296,62,23.9,8,40,17.3
2024-07-12,Compliance,289,33,24.0,4,32,8.1
2024-07-12,Operations,135,15,12.7,6,26,3.7
2024-07-15,Underwriting,95,20,17.1,8,21,15.4
2024-07-15,Closing,62,75,12.8,3,16,14.1
2024-07-15,Client Services,50,51,7.2,2,18,7.1
2024-07-15,Compliance,276,53,27.3,5,35,9.3
2024-07-15,Operations,143,75,16.7,6,22,0.7
2024-07-16,Underwriting,118,61,31.4,4,47,15.0
2024-07-16,Closing,97,20,21.1,1,48,9.5
2024-07-16,Client Services,253,23,14.7,5,34,6.8
2024-07-16,Compliance,56,48,30.5,6,34,5.9
2024-07-16,Operations,243,50,8.5,1,20,17.7
2024-07-17,Underwriting,57,14,8.6,5,23,6.3
2024-07-17,Closing,65,42,30.8,0,18,7.2
2024-07-17,Client Services,97,29,7.5,1,20,4.1
2024-07-17,Compliance,176,64,20.2,2,45,2.9
2024-07-17,Operations,174,54,30.2,2,44,3.3
2024-07-18,Underwriting,276,70,32.9,5,37,12.9
2024-07-18,Closing,237,15,26.5,6,27,11.5
2024-07-18,Client Services,278,37,16.9,8,42,5.5
2024-07-18,Compliance,124,66,21.8,5,34,16.7
2024-07-18,Operations,83,22,29.9,6,32,7.6
2024-07-19,Underwriting,176,21,32.2,2,27,2.8
2024-07-19,Closing,210,68,8.5,7,41,9.8
2024-07-19,Client Services,273,35,7.1,3,37,15.0
2024-07-19,Compliance,168,66,19.1,3,49,3.9
2024-07-19,Operations,129,50,29.1,4,46,11.9
2024-07-22,Underwriting,203,24,8.5,3,41,4.8
2024-07-22,Closing,123,16,6.9,4,47,13.6
2024-07-22,Client Services,191,24,21.7,8,42,15.9
2024-07-22,Compliance,90,35,11.0,3,25,3.7
2024-07-22,Operations,238,66,7.3,8,49,12.2
2024-07-23,Underwriting,182,12,24.7,0,26,2.8
2024-07-23,Closing,108,77,15.8,8,23,14.7
2024-07-23,Client Services,176,69,23.6,2,34,6.4
2024-07-23,Compliance,142,47,6.3,6,43,16.2
2024-07-23,Operations,297,33,28.9,0,15,3.8
2024-07-24,Underwriting,201,13,34.2,7,23,11.4
2024-07-24,Closing,103,17,26.2,1,33,16.0
2024-07-24,Client Services,239,14,29.3,7,36,11.4
2024-07-24,Compliance,189,36,10.5,4,32,2.2
2024-07-24,Operations,212,22,5.1,5,43,17.2
2024-07-25,Underwriting,193,48,32.2,5,47,7.4
2024-07-25,Closing,162,27,29.0,7,42,4.3
2024-07-25,Client Services,74,74,29.0,2,21,9.7
2024-07-25,Compliance,117,27,5.0,8,24,3.6
2024-07-25,Operations,82,24,26.2,4,36,0.8
2024-07-26,Underwriting,227,54,9.6,0,29,3.2
2024-07-26,Closing,194,64,31.1,5,21,18.1
2024-07-26,Client Services,276,30,20.1,6,19,7.7
2024-07-26,Compliance,246,18,6.7,3,49,7.6
2024-07-26,Operations,223,66,16.9,4,18,2.3
2024-07-29,Underwriting,78,18,32.0,2,38,16.0
2024-07-29,Closing,206,65,9.8,7,21,6.4
2024-07-29,Client Services,227,43,19.7,0,34,6.3
2024-07-29,Compliance,246,61,25.7,7,16,3.1
2024-07-29,Operations,215,23,27.3,3,27,0.9
2024-07-30,Underwriting,85,19,34.8,4,17,8.6
2024-07-30,Closing,109,60,31.1,8,17,9.2
2024-07-30,Client Services,151,72,20.6,6,21,7.7
2024-07-30,Compliance,185,12,15.5,0,24,7.6
2024-07-30,Operations,255,13,10.1,5,50,1.1
2024-07-31,Underwriting,257,58,31.2,6,20,3.5
2024-07-31,Closing,123,64,19.6,6,26,12.5
2024-07-31,Client Services,157,21,15.5,4,38,16.0
2024-07-31,Compliance,167,46,17.3,5,50,14.9
2024-07-31,Operations,50,69,26.7,2,15,3.1
2024-08-01,Underwriting,247,17,34.6,3,15,7.3
2024-08-01,Closing,146,29,20.9,6,32,6.0
2024-08-01,Client Services,226,79,12.0,0,49,11.4
2024-08-01,Compliance,274,57,11.7,5,35,2.6
2024-08-01,Operations,212,45,10.7,7,24,14.3
2024-08-02,Underwriting,199,39,13.9,2,20,18.4
2024-08-02,Closing,163,37,22.5,2,29,5.6
2024-08-02,Client Services,258,16,17.7,7,34,18.8
2024-08-02,Compliance,286,64,30.5,5,31,7.9
2024-08-02,Operations,141,50,8.7,1,16,11.3
2024-08-05,Underwriting,224,17,22.1,6,50,18.8
2024-08-05,Closing,117,22,28.2,5,47,11.6
2024-08-05,Client Services,118,41,28.8,8,47,12.8
2024-08-05,Compliance,112,25,14.9,8,27,3.4
2024-08-05,Operations,270,31,11.2,7,18,2.3
2024-08-06,Underwriting,167,39,33.2,1,19,3.6
2024-08-06,Closing,131,36,15.0,2,41,15.2
2024-08-06,Client Services,167,45,11.0,7,45,10.6
2024-08-06,Compliance,235,12,12.1,6,28,20.0
2024-08-06,Operations,174,64,29.4,2,32,4.3
2024-08-07,Underwriting,294,62,14.7,6,28,7.8
2024-08-07,Closing,70,21,33.8,5,25,6.6
2024-08-07,Client Services,259,22,22.9,1,36,13.5
2024-08-07,Compliance,225,74,6.4,3,37,15.7
2024-08-07,Operations,105,40,11.1,6,28,3.6
2024-08-08,Underwriting,69,80,17.4,1,27,9.0
2024-08-08,Closing,63,29,15.4,8,15,5.0
2024-08-08,Client Services,145,58,12.9,3,32,0.7
2024-08-08,Compliance,89,47,27.2,0,43,10.7
2024-08-08,Operations,162,77,5.4,6,15,3.1
2024-08-09,Underwriting,103,52,19.3,6,27,7.8
2024-08-09,Closing,95,61,23.7,5,39,14.0
2024-08-09,Client Services,279,61,31.2,6,15,19.5
2024-08-09,Compliance,212,76,23.1,4,44,14.3
2024-08-09,Operations,81,50,25.3,4,46,13.9
2024-08-12,Underwriting,159,32,9.6,2,34,9.2
2024-08-12,Closing,55,71,26.1,2,18,1.5
2024-08-12,Client Services,175,80,22.5,0,19,16.0
2024-08-12,Compliance,85,56,22.5,6,21,2.8
2024-08-12,Operations,84,18,33.2,6,30,16.0
2024-08-13,Underwriting,175,20,11.5,5,33,1.4
2024-08-13,Closing,162,65,21.3,4,39,8.8
2024-08-13,Client Services,171,27,26.1,0,35,1.3
2024-08-13,Compliance,269,59,22.0,8,32,5.5
2024-08-13,Operations,157,31,26.4,3,35,1.6
2024-08-14,Underwriting,171,65,24.4,3,31,8.7
2024-08-14,Closing,205,56,12.1,7,16,5.6
2024-08-14,Client Services,154,68,20.5,4,16,14.7
2024-08-14,Compliance,200,58,8.2,3,19,19.2
2024-08-14,Operations,102,46,11.4,1,31,9.0
2024-08-15,Underwriting,173,19,30.2,2,21,1.4
2024-08-15,Closing,180,30,25.0,0,38,12.3
2024-08-15,Client Services,143,67,28.5,6,33,0.1
2024-08-15,Compliance,222,79,23.5,7,37,12.3
2024-08-15,Operations,58,63,18.3,2,30,7.6
2024-08-16,Underwriting,214,46,25.6,6,49,6.8
2024-08-16,Closing,261,41,7.5,3,35,2.5
2024-08-16,Client Services,89,74,32.4,4,20,8.8
2024-08-16,Compliance,194,39,25.1,8,21,15.0
2024-08-16,Operations,118,61,19.1,1,38,3.1
2024-08-19,Underwriting,128,24,27.2,8,45,10.6
2024-08-19,Closing,59,25,18.7,7,49,13.5
2024-08-19,Client Services,97,18,15.2,8,23,8.5
2024-08-19,Compliance,99,48,14.8,7,44,0.1
2024-08-19,Operations,61,70,8.4,4,18,14.0
2024-08-20,Underwriting,236,13,14.3,8,27,11.1
2024-08-20,Closing,265,48,13.0,3,28,13.8
2024-08-20,Client Services,286,44,9.2,2,48,13.6
2024-08-20,Compliance,98,38,7.6,0,38,0.2
2024-08-20,Operations,134,63,12.7,3,15,14.0
2024-08-21,Underwriting,136,32,31.4,0,24,2.5
2024-08-21,Closing,174,18,9.2,1,33,15.4
2024-08-21,Client Services,258,39,10.7,4,48,8.1
2024-08-21,Compliance,144,34,7.0,3,35,11.1
2024-08-21,Operations,174,58,9.4,1,32,6.9
2024-08-22,Underwriting,249,27,24.9,5,50,4.0
2024-08-22,Closing,55,25,22.3,6,17,13.7
2024-08-22,Client Services,238,30,28.1,2,16,14.4
2024-08-22,Compliance,85,29,7.0,1,50,0.4
2024-08-22,Operations,129,10,26.8,4,47,4.5
2024-08-23,Underwriting,269,36,12.4,0,43,9.9
2024-08-23,Closing,147,75,18.2,6,16,19.1
2024-08-23,Client Services,143,54,33.2,5,17,16.9
2024-08-23,Compliance,248,55,7.3,8,15,15.1
2024-08-23,Operations,179,45,17.6,7,40,11.5
2024-08-26,Underwriting,245,29,19.9,2,29,4.1
2024-08-26,Closing,257,33,14.0,3,39,9.5
2024-08-26,Client Services,76,67,16.7,6,20,17.2
2024-08-26,Compliance,217,11,22.2,8,48,12.7
2024-08-26,Operations,161,78,11.7,5,26,2.3
2024-08-27,Underwriting,131,59,9.4,8,33,1.6
2024-08-27,Closing,202,58,11.6,8,27,12.4
2024-08-27,Client Services,263,72,30.4,6,27,15.7
2024-08-27,Compliance,81,28,11.8,6,46,10.4
2024-08-27,Operations,237,20,9.8,3,19,13.8
2024-08-28,Underwriting,256,78,23.1,4,36,3.8
2024-08-28,Closing,145,53,12.4,4,49,1.8
2024-08-28,Client Services,132,69,19.9,0,17,0.7
2024-08-28,Compliance,297,38,32.5,3,42,7.6
2024-08-28,Operations,197,67,20.2,4,49,2.9
2024-08-29,Underwriting,290,16,23.4,7,37,3.8
2024-08-29,Closing,168,46,30.7,6,31,2.5
2024-08-29,Client Services,290,36,29.3,1,26,0.8
2024-08-29,Compliance,139,69,29.6,5,30,12.7
2024-08-29,Operations,115,38,21.5,7,38,16.8
2024-08-30,Underwriting,187,20,6.7,1,21,11.8
2024-08-30,Closing,183,61,19.2,8,29,10.9
2024-08-30,Client Services,97,17,15.4,0,39,4.6
2024-08-30,Compliance,274,21,8.4,0,49,3.5
2024-08-30,Operations,236,69,19.0,6,29,5.5
2024-09-02,Underwriting,258,55,23.3,0,20,1.9
2024-09-02,Closing,212,23,33.4,6,31,0.8
2024-09-02,Client Services,54,34,18.4,6,23,4.2
2024-09-02,Compliance,231,10,22.4,1,24,17.9
2024-09-02,Operations,216,75,17.6,3,19,15.2
2024-09-03,Underwriting,64,23,29.1,0,44,12.4
2024-09-03,Closing,53,51,24.1,5,18,9.1
2024-09-03,Client Services,66,31,23.7,4,21,4.8
2024-09-03,Compliance,189,48,20.1,1,19,14.6
2024-09-03,Operations,62,75,5.8,8,19,14.2
2024-09-04,Underwriting,151,41,21.6,8,43,14.6
2024-09-04,Closing,61,48,18.8,6,32,9.4
2024-09-04,Client Services,224,56,27.9,8,32,11.5
2024-09-04,Compliance,72,75,26.8,8,45,9.2
2024-09-04,Operations,298,26,16.5,8,25,7.0
2024-09-05,Underwriting,132,13,21.5,3,15,8.7
2024-09-05,Closing,136,20,34.4,1,43,8.3
2024-09-05,Client Services,290,46,7.7,3,28,11.6
2024-09-05,Compliance,238,50,33.3,1,18,13.9
2024-09-05,Operations,62,17,19.7,0,48,16.7
2024-09-06,Underwriting,278,50,22.2,3,15,1.8
2024-09-06,Closing,98,63,21.0,2,47,0.9
2024-09-06,Client Services,300,68,33.2,0,15,19.2
2024-09-06,Compliance,81,20,31.4,2,32,7.1
2024-09-06,Operations,149,79,23.3,8,28,1.5
2024-09-09,Underwriting,62,20,5.9,0,17,4.5
2024-09-09,Closing,196,42,16.0,0,50,15.6
2024-09-09,Client Services,56,52,24.9,6,42,14.8
2024-09-09,Compliance,189,56,26.3,5,31,14.6
2024-09-09,Operations,223,46,5.5,5,36,18.8
2024-09-10,Underwriting,175,36,32.4,6,26,5.9
2024-09-10,Closing,77,60,29.7,7,48,11.1
2024-09-10,Client Services,249,40,18.3,8,39,19.4
2024-09-10,Compliance,274,65,6.8,1,23,6.7
2024-09-10,Operations,143,35,26.2,1,33,4.6
2024-09-11,Underwriting,221,79,32.4,8,38,15.2
2024-09-11,Closing,241,36,11.9,0,39,7.4
2024-09-11,Client Services,281,72,13.3,5,50,4.1
2024-09-11,Compliance,270,66,27.2,2,50,7.8
2024-09-11,Operations,201,35,20.4,2,36,8.8
2024-09-12,Underwriting,175,50,9.5,8,25,6.1
2024-09-12,Closing,236,69,11.8,7,24,7.2
2024-09-12,Client Services,52,74,15.3,8,22,16.9
2024-09-12,Compliance,277,22,23.9,5,15,9.0
2024-09-12,Operations,201,29,18.9,8,42,7.4
2024-09-13,Underwriting,54,56,13.9,7,40,5.5
2024-09-13,Closing,79,15,21.0,2,17,18.3
2024-09-13,Client Services,253,64,8.1,3,33,4.8
2024-09-13,Compliance,205,34,26.1,8,22,14.8
2024-09-13,Operations,160,56,28.7,7,41,4.0
2024-09-16,Underwriting,197,21,26.5,2,28,19.3
2024-09-16,Closing,212,15,7.7,1,40,0.8
2024-09-16,Client Services,80,39,9.2,7,34,13.4
2024-09-16,Compliance,75,49,12.4,6,35,0.8
2024-09-16,Operations,290,80,21.8,0,31,17.1
2024-09-17,Underwriting,76,50,31.9,5,35,14.3
2024-09-17,Closing,188,62,34.0,3,20,1.4
2024-09-17,Client Services,232,40,25.0,3,30,19.9
2024-09-17,Compliance,90,13,18.7,3,33,4.1
2024-09-17,Operations,222,29,26.3,2,21,19.3
2024-09-18,Underwriting,295,42,33.8,3,41,16.3
2024-09-18,Closing,146,60,5.1,7,43,10.7
2024-09-18,Client Services,91,45,29.5,0,49,10.5
2024-09-18,Compliance,96,29,32.5,2,24,13.1
2024-09-18,Operations,230,51,32.0,0,26,17.1
2024-09-19,Underwriting,300,58,8.6,3,19,8.1
2024-09-19,Closing,239,37,31.1,6,48,4.7
2024-09-19,Client Services,217,70,11.5,0,34,7.1
2024-09-19,Compliance,99,56,14.5,5,15,12.4
2024-09-19,Operations,88,69,32.6,2,36,11.6
2024-09-20,Underwriting,162,47,32.1,0,23,3.0
2024-09-20,Closing,198,77,30.8,2,15,12.7
2024-09-20,Client Services,115,45,18.7,3,49,10.0
2024-09-20,Compliance,300,47,22.8,6,30,13.0
2024-09-20,Operations,59,60,29.8,6,41,3.4
2024-09-23,Underwriting,188,58,8.8,1,25,3.9
2024-09-23,Closing,198,53,13.1,0,19,7.6
2024-09-23,Client Services,126,75,33.5,2,25,14.4
2024-09-23,Compliance,125,76,15.3,8,39,13.2
2024-09-23,Operations,102,77,26.0,1,20,14.7
2024-09-24,Underwriting,286,54,19.2,0,31,4.9
2024-09-24,Closing,159,51,21.6,8,49,14.1
2024-09-24,Client Services,240,72,27.2,0,43,5.5
2024-09-24,Compliance,255,65,14.0,6,46,11.3
2024-09-24,Operations,111,56,33.9,4,29,15.8
2024-09-25,Underwriting,284,79,21.1,4,36,7.4
2024-09-25,Closing,69,15,5.3,4,32,20.0
2024-09-25,Client Services,196,48,12.2,0,38,16.5
2024-09-25,Compliance,179,59,15.5,1,50,6.2
2024-09-25,Operations,103,44,27.7,5,48,19.1
2024-09-26,Underwriting,203,72,13.6,0,49,12.6
2024-09-26,Closing,236,26,13.3,4,27,12.9
2024-09-26,Client Services,121,61,28.7,0,34,3.7
2024-09-26,Compliance,77,45,33.2,0,17,3.5
2024-09-26,Operations,92,40,28.1,3,39,0.5
2024-09-27,Underwriting,67,23,33.6,1,44,1.0
2024-09-27,Closing,119,62,29.7,1,36,1.5
2024-09-27,Client Services,129,49,20.7,4,43,2.6
2024-09-27,Compliance,274,27,22.9,5,26,14.7
2024-09-27,Operations,252,52,26.8,2,27,16.9
2024-09-30,Underwriting,294,46,34.5,0,40,6.1
2024-09-30,Closing,241,14,24.1,8,16,12.6
2024-09-30,Client Services,158,79,18.8,5,41,9.5
2024-09-30,Compliance,181,12,14.9,3,41,15.6
2024-09-30,Operations,164,15,25.3,7,20,6.9
2024-10-01,Underwriting,180,11,15.0,6,19,0.8
2024-10-01,Closing,219,79,14.9,5,24,19.3
2024-10-01,Client Services,106,40,10.7,3,31,7.0
2024-10-01,Compliance,66,45,11.3,3,30,15.8
2024-10-01,Operations,70,75,20.0,2,48,2.7
2024-10-02,Underwriting,202,46,26.1,0,22,13.1
2024-10-02,Closing,294,39,25.0,1,23,8.4
2024-10-02,Client Services,91,50,11.8,7,39,2.8
2024-10-02,Compliance,225,65,31.5,3,30,5.8
2024-10-02,Operations,158,31,14.7,6,40,3.1
2024-10-03,Underwriting,203,57,6.3,4,43,10.4
2024-10-03,Closing,141,20,8.8,8,46,9.7
2024-10-03,Client Services,93,30,25.1,5,37,1.5
2024-10-03,Compliance,212,68,14.6,7,48,2.2
2024-10-03,Operations,63,69,18.7,1,45,3.4
2024-10-04,Underwriting,188,70,24.7,5,45,1.0
2024-10-04,Closing,128,47,34.4,4,22,7.9
2024-10-04,Client Services,201,55,24.1,3,31,14.4
2024-10-04,Compliance,128,13,30.4,2,17,10.6
2024-10-04,Operations,271,44,14.6,1,32,2.3
2024-10-07,Underwriting,158,80,10.8,5,43,3.9
